    Updating crates.io index
 Downloading crates ...
  Downloaded parking_lot v0.12.4
  Downloaded futures-core v0.3.6
  Downloaded num_cpus v1.17.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded lock_api v0.4.13
  Downloaded autocfg v1.5.0
  Downloaded cfg-if v1.0.1
  Downloaded scopeguard v1.2.0
  Downloaded tokio-macros v2.1.0
  Downloaded quote v1.0.40
  Downloaded parking_lot_core v0.9.11
  Downloaded pin-project-lite v0.2.16
  Downloaded unicode-ident v1.0.18
  Downloaded smallvec v1.6.1
  Downloaded signal-hook-registry v1.4.5
  Downloaded unicode-bidi v0.3.18
  Downloaded proc-macro2 v1.0.95
  Downloaded tinyvec v1.9.0
  Downloaded socket2 v0.5.10
  Downloaded bytes v1.10.1
  Downloaded mio v0.8.11
  Downloaded unicode-normalization v0.1.24
  Downloaded idna v0.5.0
  Downloaded syn v2.0.104
  Downloaded tokio v1.31.0
  Downloaded libc v0.2.174
   Compiling libc v0.2.174
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling autocfg v1.5.0
   Compiling parking_lot_core v0.9.11
   Compiling smallvec v1.6.1
   Compiling cfg-if v1.0.1
   Compiling scopeguard v1.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling bytes v1.10.1
   Compiling unicode-bidi v0.3.18
   Compiling pin-project-lite v0.2.16
   Compiling tinyvec v1.9.0
   Compiling futures-core v0.3.6
   Compiling lock_api v0.4.13
   Compiling quote v1.0.40
   Compiling syn v2.0.104
   Compiling unicode-normalization v0.1.24
   Compiling num_cpus v1.17.0
   Compiling socket2 v0.5.10
   Compiling mio v0.8.11
   Compiling signal-hook-registry v1.4.5
   Compiling parking_lot v0.12.4
   Compiling idna v0.5.0
   Compiling tokio-macros v2.1.0
   Compiling tokio v1.31.0
   Compiling violetbeacon_deptrack_testproject_rust_cargo v0.1.0 (/mnt/warmstorage/kris/repos/software/violetbeacon/violetbeacon_deptrack_testproject_rust_cargo)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.11s
